tofu_Llama-2-7b-chat-hf_forget01_NPO_1xAda6000_flash2_micro8_acc4_e10_seed0_20260829_eval/TOFU_SUMMARY.json	298
tofu_Llama-2-7b-chat-hf_forget01_NPO_1xAda6000_flash2_micro8_acc4_e10_seed1_20260829_eval/TOFU_SUMMARY.json	300
tofu_Llama-2-7b-chat-hf_forget01_NPO_1xAda6000_flash2_micro8_acc4_e10_seed2_20260829_eval/TOFU_SUMMARY.json	297
tofu_Llama-2-7b-chat-hf_forget01_NPO_1xAda6000_flash2_micro8_acc4_e10_seed3_20260829_eval/TOFU_SUMMARY.json	300
tofu_Llama-2-7b-chat-hf_forget01_NPO_1xAda6000_flash2_micro8_acc4_e10_seed4_20260829_eval/TOFU_SUMMARY.json	300
tofu_Llama-2-7b-chat-hf_forget05_NPO_1xAda6000_flash2_micro8_acc4_e10_seed0_20260829_eval/TOFU_SUMMARY.json	305
tofu_Llama-2-7b-chat-hf_forget05_NPO_1xAda6000_flash2_micro8_acc4_e10_seed1_20260829_eval/TOFU_SUMMARY.json	302
tofu_Llama-2-7b-chat-hf_forget05_NPO_1xAda6000_flash2_micro8_acc4_e10_seed2_20260829_eval/TOFU_SUMMARY.json	300
tofu_Llama-2-7b-chat-hf_forget05_NPO_1xAda6000_flash2_micro8_acc4_e10_seed3_20260829_eval/TOFU_SUMMARY.json	303
tofu_Llama-2-7b-chat-hf_forget05_NPO_1xAda6000_flash2_micro8_acc4_e10_seed4_20260829_eval/TOFU_SUMMARY.json	306
tofu_Llama-2-7b-chat-hf_forget05_NPO_eval/TOFU_SUMMARY.json	305
tofu_Llama-2-7b-chat-hf_forget05_NPO_official2025_snapshot_retry_20260826_eval/TOFU_SUMMARY.json	305
tofu_Llama-2-7b-chat-hf_forget10_NPO_1xAda6000_flash2_micro8_acc4_e10_seed0_20260829_eval/TOFU_SUMMARY.json	303
tofu_Llama-2-7b-chat-hf_forget10_NPO_1xAda6000_flash2_micro8_acc4_e10_seed1_20260829_eval/TOFU_SUMMARY.json	302
tofu_Llama-2-7b-chat-hf_forget10_NPO_1xAda6000_flash2_micro8_acc4_e10_seed2_20260829_eval/TOFU_SUMMARY.json	304
tofu_Llama-2-7b-chat-hf_forget10_NPO_1xAda6000_flash2_micro8_acc4_e10_seed3_20260829_eval/TOFU_SUMMARY.json	302
tofu_Llama-2-7b-chat-hf_forget10_NPO_1xAda6000_flash2_micro8_acc4_e10_seed4_20260829_eval/TOFU_SUMMARY.json	306
tofu_Llama-2-7b-chat-hf_full/evals_forget01/TOFU_SUMMARY.json	441
tofu_Llama-2-7b-chat-hf_full/evals_forget05/TOFU_SUMMARY.json	460
tofu_Llama-2-7b-chat-hf_full/evals_forget10/TOFU_SUMMARY.json	491
tofu_Llama-2-7b-chat-hf_retain90/TOFU_SUMMARY.json	417
tofu_Llama-2-7b-chat-hf_retain95/TOFU_SUMMARY.json	439
tofu_Llama-2-7b-chat-hf_retain99/TOFU_SUMMARY.json	413
tofu_Llama-3.1-8B-Instruct_full/evals_forget01/TOFU_SUMMARY.json	459
tofu_Llama-3.1-8B-Instruct_full/evals_forget05/TOFU_SUMMARY.json	469
tofu_Llama-3.1-8B-Instruct_full/evals_forget10/TOFU_SUMMARY.json	499
tofu_Llama-3.1-8B-Instruct_retain90/TOFU_SUMMARY.json	433
tofu_Llama-3.1-8B-Instruct_retain95/TOFU_SUMMARY.json	415
tofu_Llama-3.1-8B-Instruct_retain99/TOFU_SUMMARY.json	396
tofu_Llama-3.2-1B-Instruct_forget01_NPO_1xAda6000_flash2_micro8_acc4_e10_seed0_20260829_eval/TOFU_SUMMARY.json	301
tofu_Llama-3.2-1B-Instruct_forget01_NPO_1xAda6000_flash2_micro8_acc4_e10_seed1_20260829_eval/TOFU_SUMMARY.json	298
tofu_Llama-3.2-1B-Instruct_forget01_NPO_1xAda6000_flash2_micro8_acc4_e10_seed2_20260829_eval/TOFU_SUMMARY.json	297
tofu_Llama-3.2-1B-Instruct_forget01_NPO_1xAda6000_flash2_micro8_acc4_e10_seed3_20260829_eval/TOFU_SUMMARY.json	297
tofu_Llama-3.2-1B-Instruct_forget01_NPO_1xAda6000_flash2_micro8_acc4_e10_seed4_20260829_eval/TOFU_SUMMARY.json	297
tofu_Llama-3.2-1B-Instruct_forget05_NPO_1xAda6000_flash2_micro8_acc4_e10_seed0_20260829_eval/TOFU_SUMMARY.json	305
tofu_Llama-3.2-1B-Instruct_forget05_NPO_1xAda6000_flash2_micro8_acc4_e10_seed1_20260829_eval/TOFU_SUMMARY.json	302
tofu_Llama-3.2-1B-Instruct_forget05_NPO_1xAda6000_flash2_micro8_acc4_e10_seed2_20260829_eval/TOFU_SUMMARY.json	304
tofu_Llama-3.2-1B-Instruct_forget05_NPO_1xAda6000_flash2_micro8_acc4_e10_seed3_20260829_eval/TOFU_SUMMARY.json	304
tofu_Llama-3.2-1B-Instruct_forget05_NPO_1xAda6000_flash2_micro8_acc4_e10_seed4_20260829_eval/TOFU_SUMMARY.json	304
tofu_Llama-3.2-1B-Instruct_forget05_NPO_eval/TOFU_SUMMARY.json	301
tofu_Llama-3.2-1B-Instruct_forget10_NPO_1xAda6000_flash2_micro8_acc4_e10_seed0_20260829_eval/TOFU_SUMMARY.json	308
tofu_Llama-3.2-1B-Instruct_forget10_NPO_1xAda6000_flash2_micro8_acc4_e10_seed1_20260829_eval/TOFU_SUMMARY.json	307
tofu_Llama-3.2-1B-Instruct_forget10_NPO_1xAda6000_flash2_micro8_acc4_e10_seed2_20260829_eval/TOFU_SUMMARY.json	307
tofu_Llama-3.2-1B-Instruct_forget10_NPO_1xAda6000_flash2_micro8_acc4_e10_seed3_20260829_eval/TOFU_SUMMARY.json	308
tofu_Llama-3.2-1B-Instruct_forget10_NPO_1xAda6000_flash2_micro8_acc4_e10_seed4_20260829_eval/TOFU_SUMMARY.json	308
tofu_Llama-3.2-1B-Instruct_full/evals_forget01/TOFU_SUMMARY.json	463
tofu_Llama-3.2-1B-Instruct_full/evals_forget05/TOFU_SUMMARY.json	487
tofu_Llama-3.2-1B-Instruct_full/evals_forget10/TOFU_SUMMARY.json	488
tofu_Llama-3.2-1B-Instruct_retain90/TOFU_SUMMARY.json	432
tofu_Llama-3.2-1B-Instruct_retain95/TOFU_SUMMARY.json	409
tofu_Llama-3.2-1B-Instruct_retain99/TOFU_SUMMARY.json	416
tofu_Llama-3.2-3B-Instruct_full/evals_forget01/TOFU_SUMMARY.json	464
tofu_Llama-3.2-3B-Instruct_full/evals_forget05/TOFU_SUMMARY.json	482
tofu_Llama-3.2-3B-Instruct_full/evals_forget10/TOFU_SUMMARY.json	506
tofu_Llama-3.2-3B-Instruct_retain90/TOFU_SUMMARY.json	443
tofu_Llama-3.2-3B-Instruct_retain95/TOFU_SUMMARY.json	426
